W_e[ 20 ,  4172 ]
  7.675e-01  1.003e+00  7.055e-01  9.159e-01  1.024e+00  6.032e-01
  5.617e-02  6.560e-01  4.747e-01  1.312e+00  6.338e-01  7.486e-01
  1.936e-01  7.772e-01  9.374e-01  3.226e-01  5.931e-01  6.016e-01
  6.984e-01  3.520e-01  4.107e-01  9.291e-01  9.634e-01  9.774e-01
  6.791e-01  7.938e-01  5.437e-01  5.198e-01  8.102e-01  8.713e-01
  2.779e-01  5.799e-01  4.869e-01  5.380e-01  7.972e-01  8.422e-01
  7.048e-01  5.916e-01  6.609e-01  1.041e+00  3.868e-01  2.657e-01
  3.864e-01  8.954e-01  9.399e-01  1.080e+00  9.885e-01  7.792e-01
  7.156e-01  6.465e-01  2.433e-01  1.031e+00  3.273e-01  4.368e-01
  6.034e-01  5.640e-01  9.838e-01  7.704e-01  7.899e-01  7.985e-01
  6.392e-01  8.264e-01  5.480e-01  7.795e-01  5.936e-01  3.559e-01
  1.042e+00  1.013e+00  6.401e-01  9.732e-01  1.042e+00  6.744e-01
  1.044e+00  7.701e-01 -3.111e-01 -1.841e-01 -6.400e-02  8.694e-02
  1.013e+00 -9.155e-03  8.148e-01  1.061e+00  8.108e-01  7.430e-01
  9.758e-01  6.140e-01  1.250e+00  1.037e+00  1.194e+00  5.219e-01
  9.360e-01  9.672e-01  7.075e-01  1.001e+00  8.683e-01  3.531e-01
  9.971e-01  3.651e-01  5.491e-01  1.078e+00  2.861e-01  8.338e-02
  5.668e-01  2.937e-01  1.021e+00  9.438e-01  4.743e-01  7.650e-01
  1.067e+00  2.818e-01  8.867e-01  8.552e-01  8.956e-01  1.363e+00
  7.192e-01  6.034e-01  1.053e+00  8.235e-01  5.779e-01  5.526e-01
  1.101e+00  4.910e-01  1.010e+00  5.878e-01  6.803e-01  9.879e-01
  8.249e-01  4.351e-01  4.076e-01  4.934e-01  2.618e-01  1.002e+00
  9.061e-01  3.367e-01  1.451e+00  5.173e-01  6.626e-01  9.186e-01
  1.373e+00  2.295e-01  6.573e-01  3.970e-01  8.349e-01  1.296e+00
  8.557e-01  2.415e-01  2.643e-01  1.429e+00  5.929e-01  4.796e-01
  9.560e-01  8.140e-01  5.186e-01  8.699e-01  7.840e-01  6.888e-01
  9.232e-01  8.725e-01  4.744e-01  7.135e-01 -1.753e-01  6.328e-01
  4.425e-01  9.170e-01  4.884e-01  1.098e+00  1.281e+00  4.628e-01
  5.860e-01  9.738e-01  6.825e-01  5.394e-01  6.338e-01  2.332e-01
  5.307e-01  4.402e-01  4.647e-01  5.143e-01  6.546e-01  9.027e-01
  5.903e-01  6.990e-01  8.417e-01  8.580e-01  7.677e-01  1.686e-03
  1.099e+00  7.823e-01  1.047e+00  8.689e-01  2.100e-01  2.956e-01
  1.030e+00  9.102e-01 -1.366e-01  3.003e-03  1.097e+00  8.812e-01
  5.712e-01  8.004e-01  9.924e-01  1.206e+00  9.164e-01  1.123e+00
  1.178e+00  6.195e-01 -1.744e-01  1.147e+00  7.083e-01  9.578e-01
  6.182e-01  6.113e-01  6.424e-01  2.567e-01  6.034e-01  3.915e-01
  5.583e-01  1.341e+00  4.342e-01  8.575e-01  6.920e-01 -3.152e-02
  1.187e-01  7.302e-01  7.777e-01  2.946e-01  4.602e-01  8.917e-01
  7.860e-01  1.185e+00  3.015e-01  2.619e-01  3.684e-01  5.493e-01
  1.082e+00  1.091e+00  5.533e-01  5.784e-01  8.726e-01  7.642e-01
  7.724e-01  3.130e-03  8.493e-01  8.139e-01  7.872e-01  1.028e+00
  6.449e-01  4.269e-01  2.723e-01  9.906e-01  4.793e-01  8.186e-01
  8.912e-01  7.540e-01  5.966e-01  6.159e-01  8.701e-01  5.977e-01
  1.014e+00  1.305e-01  8.528e-01  2.835e-01  4.070e-01  8.103e-01
  8.300e-01  3.138e-01  7.145e-01  1.135e+00  9.077e-01  3.987e-01
  8.954e-01  6.753e-01  4.708e-01  6.848e-01  3.775e-01  8.923e-01
  8.092e-01  8.569e-01  8.041e-01  1.142e+00  1.038e+00  5.474e-01
  3.634e-01  7.413e-01  5.250e-01  6.136e-01  9.130e-01  6.221e-01
  1.101e+00  5.025e-01  7.238e-03  5.304e-01  4.687e-01  8.277e-01
  3.895e-01  2.391e-01  6.650e-01  6.800e-01  4.730e-01  1.019e+00
  3.559e-01  6.865e-01  1.814e-01  8.481e-01  8.942e-01  9.267e-01
  7.528e-01  8.713e-01  4.845e-01  9.891e-01  8.083e-01  6.358e-01
  6.399e-01  9.367e-01  6.557e-01  5.898e-01  8.929e-01  4.927e-01
  1.416e+00  7.628e-01  4.713e-01  7.996e-01  9.270e-01  6.059e-01
  2.958e-01  5.571e-01  1.233e+00  3.755e-01  5.355e-01  4.183e-01
  4.549e-01  5.230e-01  4.751e-01  1.131e+00  2.326e-01  2.255e-01
  4.089e-01  7.028e-01  4.095e-01  9.711e-01  9.592e-01  1.045e+00
  4.867e-01  7.297e-01  5.217e-01  7.579e-01  5.105e-01  5.081e-01
  9.851e-01  8.478e-01  7.015e-01  5.343e-01  5.184e-01  3.242e-01
  1.128e+00  7.353e-01  1.008e+00  1.072e+00  8.013e-01  4.676e-01
  6.998e-01  7.153e-01  7.782e-01  9.263e-01  7.949e-01  1.088e+00
  9.554e-01  1.301e+00  1.301e+00  4.617e-01 -1.592e-01  5.960e-01
  2.590e-01  1.915e-01  9.299e-01  1.279e+00  8.330e-01  6.653e-01
  9.895e-01  1.089e+00  9.277e-01  3.630e-01  6.227e-01  7.921e-01
  8.709e-01  8.432e-01  7.628e-01  1.065e+00  9.540e-02  8.239e-01
  1.088e+00  3.615e-01  1.837e-01  7.791e-01  7.872e-01  1.955e-01
  1.017e+00  5.666e-01  7.192e-01  4.411e-01  5.966e-01  7.302e-01
  5.513e-01  9.236e-01  1.276e+00  7.267e-01  6.393e-01  1.830e-02
  1.149e+00  8.257e-01  6.750e-01  6.682e-01  8.639e-01  9.551e-01
  1.016e+00  8.362e-01  9.741e-01  7.990e-01  5.397e-01  6.064e-01
  8.516e-01  1.207e+00  6.030e-01  4.407e-01  7.625e-01  8.955e-01
  6.659e-01  6.073e-01  3.292e-01  3.419e-01  7.122e-01  8.939e-01
  6.379e-01  9.072e-01  3.736e-01  7.369e-01  5.738e-01  8.149e-01
  8.768e-01  4.325e-01  8.358e-01  6.095e-01  5.453e-01  1.059e+00
  1.180e+00 -4.987e-03  4.227e-01  6.148e-01  6.081e-01  7.994e-01
  8.346e-01  1.098e+00  9.822e-01  3.546e-01  8.271e-01  5.564e-01
  9.107e-01  8.597e-01  1.125e+00  6.208e-01  6.922e-01  9.844e-01
  7.321e-01  8.353e-01  8.325e-01  1.136e+00  8.228e-01  8.253e-02
  9.827e-01  1.218e+00  6.430e-01  4.012e-01  1.004e+00  7.006e-01
  7.115e-01  7.427e-01  9.827e-01  7.087e-01  6.875e-01  5.634e-01
  9.269e-01  4.932e-01  1.044e+00  1.022e-01  7.745e-01  6.738e-01
  7.769e-01  3.820e-01  8.297e-01  5.077e-01  8.732e-01  8.056e-01
  8.605e-01  5.746e-01  6.562e-01  2.433e-01  4.049e-01  8.571e-01
  1.051e+00  8.911e-01  6.420e-01  4.032e-01  8.378e-01  6.880e-01
  1.224e+00  2.068e-01  6.891e-01  1.088e+00  5.950e-01  4.555e-01
  6.399e-01  6.447e-01  5.303e-01  5.106e-01  6.418e-01  1.025e+00
  8.973e-01  7.794e-01  8.544e-01  5.026e-01  7.726e-01  6.296e-01
  8.781e-01  7.069e-01  7.147e-01  7.967e-01  9.748e-01  4.484e-01
  6.937e-01  7.906e-01  4.258e-01  1.198e+00  5.445e-01  1.237e+00
  9.511e-01  8.481e-01  6.175e-01  5.593e-01  7.830e-01  5.651e-01
  4.330e-01  7.438e-01  3.482e-01  2.771e-01  6.686e-01  1.039e+00
  1.136e+00  1.017e+00  7.462e-01  8.714e-01  9.068e-01  7.757e-01
  9.669e-01  1.008e+00  4.898e-01  6.582e-01  7.195e-01  9.118e-01
  2.606e-01  8.676e-01  1.130e+00  8.346e-01  7.309e-01  7.227e-01
  4.957e-01  7.852e-01  4.567e-01  5.068e-01  8.118e-01  9.373e-01
  4.115e-01  9.639e-01  1.082e+00  2.036e-01  5.092e-01  5.556e-01
  6.831e-01  1.552e-01  8.421e-01  8.921e-01  3.509e-01  5.983e-01
  7.161e-01  7.437e-01  8.967e-01  9.717e-01  6.838e-01  8.274e-01
  7.534e-01  2.868e-01  8.195e-01  8.180e-01  8.561e-01  1.042e+00
  4.315e-01  7.616e-01  9.628e-01  7.320e-01  8.501e-01  7.004e-01
  9.727e-01  6.564e-01  7.938e-01  7.771e-01  8.439e-01  9.447e-01
  8.965e-01  4.805e-01  9.783e-01  2.905e-01  4.550e-01  6.520e-01
  2.945e-01  8.437e-01  2.912e-01  2.642e-01  6.214e-01  1.042e+00
  7.745e-01  1.119e+00  1.575e-01  8.328e-01  9.624e-01  4.997e-01
  8.371e-01  1.197e+00  8.772e-01  1.028e+00  8.536e-01  7.958e-01
  6.945e-01  7.715e-01  6.585e-01  4.700e-01  4.982e-01  5.882e-01
  9.745e-01  7.269e-01 -9.758e-02  9.389e-01  1.265e+00  1.148e+00
  1.024e+00  1.010e+00  9.932e-01  9.545e-01  5.600e-01  9.786e-01
  8.916e-01  8.820e-01  8.350e-01  2.080e-01  9.085e-01  5.833e-01
  1.152e+00  6.468e-01  1.216e+00  6.623e-01  4.383e-01  2.831e-01
  5.091e-01  1.569e+00  9.495e-01  1.046e+00  4.771e-01  3.228e-01
  1.661e-01  4.363e-01  4.305e-01  7.094e-01  1.147e+00  9.447e-01
  9.299e-01  6.277e-01  6.958e-01  7.208e-01  8.258e-01  1.179e-01
  1.185e+00  1.937e-01  5.064e-01  9.004e-01  9.264e-01  5.360e-01
  8.775e-01  7.662e-01  7.851e-01  9.944e-01  5.885e-01  6.735e-01
  5.831e-01  1.264e+00  5.637e-01  8.790e-01  1.203e+00  6.954e-01
  1.095e+00  9.948e-01  6.414e-01  6.240e-01  7.413e-01  1.221e+00
  9.410e-01  5.537e-01  4.809e-01  7.155e-01  6.475e-01  8.941e-01
  9.747e-01  8.849e-01  9.003e-01  4.806e-01  8.218e-01  9.704e-01
  4.886e-01  5.983e-01  7.508e-01  7.136e-01  8.027e-01  1.016e+00
  8.936e-01  6.705e-01  6.634e-01  5.076e-01  3.836e-01  7.865e-01
  9.846e-01  7.889e-01  5.807e-01  9.626e-01  4.783e-01  1.070e+00
  5.712e-01  7.627e-01  7.558e-01  8.750e-01  5.510e-01  1.051e+00
  7.003e-01  3.687e-01  7.325e-01  7.742e-01  9.578e-01  9.049e-01
  7.790e-01  1.006e+00  9.492e-01  2.530e-01  9.374e-01  9.271e-01
  7.724e-01  6.046e-01  5.030e-01  8.801e-01  8.838e-01  6.104e-01
  1.085e+00  5.207e-01  8.443e-01  4.449e-01  5.295e-01  1.070e+00
  4.248e-01  8.737e-01  8.667e-01  9.233e-02  9.194e-01  8.574e-01
  7.348e-01  7.777e-01  1.151e+00  2.310e-01  3.229e-01  3.055e-01
  8.311e-01  5.675e-01  1.159e+00  7.716e-01  8.680e-01  3.574e-01
  9.095e-01  1.116e+00  1.073e+00  5.983e-01  8.716e-01  8.487e-01
  8.363e-01  6.634e-01  8.234e-01  6.233e-01  1.212e+00  7.743e-01
  9.458e-01  5.564e-01  7.982e-01  8.674e-01  9.747e-01  9.575e-01
  3.087e-01  4.555e-01  1.161e+00  1.146e+00  5.983e-01  6.280e-01
  1.913e-01  1.073e+00  8.274e-01  9.288e-01  2.165e-01  1.149e+00
 -2.440e-02  3.989e-01  8.719e-01  6.502e-01  1.043e+00  6.581e-01
  1.621e-01  1.352e+00  2.700e-01  7.017e-01  2.265e-01  1.213e+00
  6.864e-01  4.660e-01  9.951e-01  7.200e-01  7.385e-01  1.018e+00
  3.065e-01  8.007e-01  1.190e+00  1.070e-02  7.734e-01  1.274e+00
  4.018e-01  3.434e-01  2.205e-01  6.405e-01  4.253e-01  1.054e+00
  1.106e+00  7.546e-01  7.832e-01  1.605e-01  9.252e-01  7.613e-01
  7.512e-01  7.591e-01  3.447e-01  9.718e-01  8.061e-01  1.102e+00
  8.374e-01  8.449e-01  1.111e+00  6.209e-01  3.358e-01 -2.251e-01
  1.227e+00  3.864e-01  7.234e-01  8.011e-01  1.181e+00  4.151e-01
  8.136e-01  9.941e-01  7.572e-01  7.119e-01  4.911e-01  4.146e-01
  2.726e-01  2.224e-01  1.646e-01  2.772e-01  2.306e-01  1.260e+00
  7.771e-01  1.056e+00  1.003e+00  9.003e-01  7.609e-01  7.663e-01
  1.115e+00  5.739e-01  2.069e-01  6.766e-01  6.810e-01  9.348e-01
  9.517e-01  5.380e-01  9.394e-01  1.298e+00  7.582e-01  7.212e-01
  2.695e-01  3.717e-01  8.083e-01  1.189e+00  7.829e-01  4.355e-01
  1.023e+00  8.535e-01  9.787e-01  3.451e-01  2.858e-01  1.267e+00
  4.595e-01  5.181e-01  9.439e-01  1.263e+00  8.087e-01  4.943e-01
  6.840e-01  9.902e-01  3.041e-01 -2.224e-01  3.871e-01  6.490e-01
  5.837e-01  8.882e-01  4.149e-01  8.861e-01  5.962e-01  5.217e-01
  5.028e-01  8.537e-01  5.467e-01  8.378e-01  5.995e-01  7.715e-01
  3.905e-01  7.494e-01  4.995e-01  1.193e+00  1.004e+00  8.040e-01
  9.096e-01  4.881e-01  3.202e-01  1.037e+00  7.276e-01  9.581e-01
  1.082e+00  4.999e-01  6.285e-01  9.750e-01  7.965e-01  6.959e-01
  7.704e-01  7.808e-01  9.793e-01  7.391e-01  3.559e-01  1.115e+00
  7.402e-01  4.594e-01  5.416e-01  3.738e-01  3.424e-01  1.045e+00
  6.194e-01  6.679e-01  9.354e-01  5.933e-01  4.859e-01  1.093e+00
  7.846e-01  7.126e-01  1.227e+00  5.949e-01  8.445e-01  4.268e-01
  8.214e-01  4.152e-01  1.223e+00  3.450e-01  5.143e-01  4.468e-01
  6.094e-01  9.547e-01  8.004e-01  4.301e-01  1.107e+00 -7.984e-02
  6.315e-01  4.204e-01  5.490e-01  5.721e-01  1.227e+00  1.108e+00
  1.024e+00  1.126e+00  7.356e-01  4.755e-01  9.059e-01  7.279e-01
  8.382e-01  5.388e-01  5.983e-01  8.226e-01  2.943e-01  8.596e-02
  9.013e-01  7.873e-01  5.549e-01  5.599e-01  7.679e-01  4.526e-01
  9.440e-01  8.556e-01  3.559e-01  4.213e-01  1.010e+00  1.763e-01
  8.830e-01  5.268e-01  5.050e-01  7.778e-01  6.322e-01  6.176e-01
  1.038e+00  1.142e-01  5.968e-01  7.588e-01  7.691e-01  1.339e+00
  6.878e-01  9.238e-01  1.019e+00  8.883e-01  5.442e-01  7.089e-01
  9.419e-01  1.006e+00  5.973e-01  1.214e+00  1.085e+00  6.906e-01
  8.152e-01  3.066e-01  3.043e-01  1.258e+00  1.138e+00  4.084e-01
 -1.519e-02 -7.813e-02  6.184e-01  2.868e-01  6.145e-01  6.893e-01
  6.421e-01  7.008e-01  1.120e+00  5.518e-01  4.797e-01  4.877e-01
  3.077e-01  4.184e-01  8.357e-01  8.300e-01  6.388e-01  7.356e-01
  1.006e+00  1.252e-01  8.838e-01  1.776e-01  8.692e-01  8.376e-01
  1.013e+00  5.692e-01  6.384e-01  2.701e-01  5.595e-01  8.009e-01
  1.366e+00  5.632e-01  3.525e-01  6.571e-01  5.224e-01  4.248e-01
  8.792e-01  8.722e-01  4.883e-01  3.915e-01  9.906e-01  2.799e-01
  1.166e+00  7.248e-01  8.003e-01  4.463e-01  4.166e-01  4.302e-01
  5.170e-01  1.023e+00  7.527e-01  3.681e-01  1.442e+00  2.143e-01
  7.441e-01  6.775e-01  4.886e-01  1.237e+00  8.659e-01  9.335e-01
  6.257e-01  5.158e-02  6.360e-01  1.632e-02  3.001e-02  8.278e-01
 -6.141e-02  7.653e-01  5.558e-01  1.067e+00  1.084e+00  6.007e-01
  8.232e-01  8.585e-01  1.079e+00  8.841e-01  6.354e-01  5.987e-01
  1.478e-01  3.416e-01  4.370e-01  1.118e+00  9.087e-01  8.056e-01
  8.713e-01  7.417e-01  4.877e-01  7.413e-01  9.972e-01  5.887e-01
  4.805e-01  7.193e-01  8.745e-01  1.086e+00  5.990e-01  2.208e-01
  9.422e-01  2.622e-01  6.525e-01  7.533e-01  6.798e-01  8.705e-01
  1.261e+00  1.145e+00  7.588e-01  6.995e-01  5.401e-02  8.841e-01
  5.437e-01  2.317e-01 -9.927e-02  6.433e-01  1.395e+00  7.995e-01
  3.066e-01  5.013e-01 -1.263e-01  1.027e+00  1.532e-01  9.772e-02
  2.266e-02  8.792e-01  2.901e-01  9.489e-01  7.911e-01  1.051e+00
  6.278e-01  6.169e-01  8.087e-01  9.634e-01  6.663e-01  9.101e-01
  4.590e-01  6.433e-01  8.780e-01  2.206e-01  2.596e-01  6.534e-01
  5.097e-01  8.863e-01  1.134e+00  2.653e-01  8.234e-01  1.302e+00
  1.086e+00  1.369e+00  6.087e-01  8.670e-01  9.553e-01  1.025e+00
  5.425e-01  8.272e-01  1.577e-01  1.195e+00  1.042e+00  6.538e-01
  1.216e-01  4.223e-02  5.077e-01  5.585e-01  6.139e-01  4.059e-01
  1.039e+00  9.905e-01  5.144e-01  1.019e+00  5.513e-01  6.637e-01
  7.070e-01  7.744e-01  6.559e-01  1.973e-01  8.432e-01  6.586e-01
  1.081e+00  8.730e-01  4.205e-01  7.402e-01  7.482e-01  5.927e-01
  1.063e+00  1.236e+00  5.317e-01  1.100e+00  4.756e-01  8.043e-01
  9.625e-01  1.028e+00  7.862e-01  9.033e-01  4.420e-01  9.864e-01
  1.093e+00  8.823e-01  7.925e-01  7.612e-01  4.347e-01  5.004e-01
  4.004e-01  7.551e-01  7.999e-01  8.237e-01  4.950e-01  1.626e-01
  6.423e-01  6.728e-01  4.821e-01  9.939e-01  7.708e-01  1.046e+00
  9.039e-01  7.315e-01  1.219e+00  8.615e-01  8.202e-01  8.236e-01
  1.092e+00  8.052e-01  7.064e-01  3.770e-01  7.746e-01  9.424e-01
  1.217e+00  6.946e-01  2.467e-01  9.035e-01  1.045e+00  5.800e-01
  1.723e-01  1.087e+00  1.028e+00  7.037e-01  6.008e-01  5.445e-01
  2.192e-01  4.607e-01  9.085e-01  3.097e-01  6.718e-01  8.828e-01
  9.395e-01  8.133e-01  1.030e+00  1.169e+00  9.727e-01  8.273e-01
  8.706e-01  3.050e-01  5.446e-01  1.170e+00  9.345e-01  4.560e-01
  4.947e-01  3.908e-01  8.265e-01  9.007e-01  4.327e-01  7.102e-01
  8.910e-01  3.458e-01  8.786e-01  4.226e-01  3.164e-01  8.462e-01
  9.240e-01  3.959e-02  1.403e+00  2.250e-01  7.931e-01  1.104e-01
  1.025e+00  4.302e-01  3.054e-01  5.047e-01  6.486e-01  6.062e-01
  3.768e-01  7.348e-01  3.388e-01  7.078e-01  2.358e-01  9.546e-01
  7.292e-01  1.225e-01  6.790e-01  1.020e+00  9.984e-01  5.300e-01
  7.269e-01  5.607e-01  7.881e-01  4.057e-01  1.052e+00  1.188e+00
  7.781e-01  7.794e-01  6.033e-01  9.849e-01  6.307e-01  8.808e-01
  5.026e-01  8.283e-01  7.435e-01  5.287e-01  6.800e-01  2.957e-01
  2.949e-01  9.567e-01  6.309e-01  5.504e-01  7.984e-01  6.076e-01
  9.375e-01  8.278e-01  1.025e+00  8.574e-01  7.530e-01  5.283e-01
  8.309e-02  5.298e-01  7.253e-01  4.131e-01  5.952e-01  3.798e-01
  5.784e-01  4.389e-01  2.011e-01  5.202e-01  8.529e-01  9.164e-01
  1.097e+00  3.223e-01  8.782e-01  5.892e-01  1.218e+00  8.797e-01
  7.698e-01 -6.974e-02  6.695e-01  3.475e-01  8.271e-01  6.810e-01
  7.967e-01  7.171e-01  3.959e-01  7.277e-01  1.130e+00  6.453e-01
  2.470e-01  7.246e-01  6.994e-01  9.447e-01  7.524e-01  1.055e+00
  9.389e-01  5.791e-01  8.316e-01  7.290e-01  7.686e-01  4.880e-01
  7.186e-01  9.034e-01  1.122e+00  2.114e-01  3.853e-01  1.167e+00
  1.061e+00  4.481e-01  7.860e-01  6.981e-01  8.575e-01  8.431e-01
  9.647e-01  8.021e-01  1.477e+00  6.599e-01  5.050e-01  8.596e-01
  7.988e-01  9.877e-02  1.020e+00  3.918e-01  7.732e-01  9.110e-01
  2.473e-01  2.110e-01  1.122e+00  1.828e-01  1.020e+00  3.362e-01
  6.377e-01  7.097e-01  2.326e-01  8.513e-01  1.171e+00  6.297e-01
  8.981e-01  4.556e-01  7.602e-01  8.217e-01  8.659e-01  7.373e-01
  6.931e-01  1.447e+00  4.860e-01  5.189e-01  1.094e+00  1.440e-01
  7.250e-01  2.493e-01 -1.841e-01  1.071e+00  9.899e-01  4.300e-01
  7.387e-01  1.033e+00  6.839e-01  4.361e-01  4.275e-01  1.197e+00
  5.348e-01  1.307e+00  7.505e-01  1.161e+00  5.918e-01  7.947e-01
  1.140e+00  8.540e-01  1.014e+00  5.459e-01  8.207e-01  1.165e+00
  5.602e-01  3.983e-01  5.101e-01  9.738e-01  1.059e+00  1.028e+00
  5.138e-01  5.596e-01  6.869e-01  1.859e-01  7.678e-02  9.168e-01
  9.039e-01  9.923e-01  7.947e-01  7.089e-01  1.182e+00  4.858e-01
  5.130e-01  9.001e-01  4.447e-01  9.179e-01  9.990e-01  9.559e-01
  2.739e-01  5.985e-01  7.984e-01  1.037e+00  5.821e-01 -1.148e-01
  3.999e-02  6.538e-01  1.119e+00  2.788e-01  1.302e+00  4.812e-01
  6.563e-01  4.597e-01  7.927e-01  6.459e-01  5.195e-01  8.433e-01
  5.689e-01  8.748e-01  5.425e-01  6.360e-01  6.095e-01  1.003e+00
  7.352e-01  5.745e-01  8.709e-01  1.001e+00  1.052e+00  2.482e-01
  9.291e-02  2.903e-01  7.068e-01  9.707e-02  5.537e-01  8.032e-01
  8.611e-01  5.240e-01  5.343e-01  3.106e-01  8.441e-01  9.925e-01
  7.760e-01  9.710e-01  1.048e+00  1.228e+00  6.228e-01  1.578e-01
  1.016e+00  4.837e-01  1.142e+00  1.027e+00  7.588e-01  7.651e-01
  1.535e-01  8.054e-01 -2.580e-03  2.826e-01 -3.772e-02  9.305e-01
  8.082e-01  6.405e-01  5.892e-01  8.842e-01  8.289e-01  1.682e-01
  2.173e-01  8.148e-01  1.148e+00  8.507e-01  6.465e-01  1.111e-01
  5.822e-01  8.876e-01  7.679e-01  2.510e-01  8.502e-01  3.383e-01
  9.595e-01  7.986e-01  8.292e-01  7.208e-01  2.263e-01  3.111e-01
  6.376e-01  7.302e-01  5.011e-01  5.791e-01  9.752e-01  4.968e-01
  4.844e-01  3.300e-01  4.889e-01  9.735e-01  4.497e-01  7.747e-01
  9.311e-01  8.094e-01  8.165e-01  8.065e-01 -1.676e-01  9.112e-01
  7.536e-01  9.179e-01  3.814e-01  7.381e-01  6.580e-01  7.122e-01
  5.395e-01  1.092e+00  3.568e-01  1.230e+00  4.777e-01  8.297e-01
  8.895e-01  6.701e-01  4.954e-01  9.984e-01  4.104e-01  3.322e-01
  6.795e-01  1.207e+00  1.240e+00  6.659e-01  9.919e-01  1.185e+00
  7.084e-01  4.829e-01  4.558e-01  1.260e+00  5.101e-01  2.600e-01
  1.430e+00  2.219e-01  5.242e-01  5.897e-01  1.061e+00  1.034e+00
  6.813e-01 -1.342e-01  6.167e-01  7.009e-01  9.520e-01  3.015e-01
  9.498e-01  3.254e-01  8.536e-01  1.029e+00  1.011e+00  8.015e-01
  5.484e-01  8.446e-01  5.948e-01  8.134e-01  9.732e-01  5.592e-01
  8.055e-01  9.632e-01  9.156e-01  7.737e-01  6.646e-01  9.407e-01
  7.444e-01  1.047e+00  2.969e-01  1.056e+00  4.419e-01  3.615e-01
  3.763e-01  9.994e-01  7.287e-01  6.314e-01  8.068e-01  7.733e-01
  7.220e-01  4.163e-01  9.922e-01  8.162e-01  7.627e-01  7.519e-01
  1.035e+00  9.319e-01  8.121e-01  6.606e-01  4.020e-01  4.969e-01
  1.137e+00  5.985e-01  1.177e+00  5.229e-01  7.678e-01  4.208e-02
  9.386e-01  5.420e-01  3.017e-01  6.867e-01  1.128e+00  7.788e-01
  6.193e-01  3.918e-01  1.033e+00  1.348e+00  8.893e-01  5.579e-01
  6.648e-01  5.768e-01  3.470e-01  3.694e-01  1.067e+00  2.438e-01
  5.509e-01  6.837e-01  6.990e-01  1.167e+00  9.113e-01  9.031e-01
  1.225e-01  1.390e-01  1.022e+00  1.874e-01  7.401e-01  6.717e-01
  7.567e-01  8.629e-01  7.609e-01  7.474e-01  6.084e-01  4.479e-01
  1.041e+00  5.478e-01  6.726e-01  1.070e+00  5.698e-01  5.339e-01
  6.566e-01  9.013e-01  8.101e-01  1.374e+00  8.464e-01  6.190e-01
  3.629e-01  9.047e-01  5.489e-01  9.787e-01  9.076e-01  7.030e-01
  5.360e-01  5.212e-01  4.617e-01  1.240e+00  4.517e-01  8.902e-01
  6.820e-01  1.094e+00  7.431e-01  1.114e+00  1.000e+00  2.474e-01
  7.026e-02  2.609e-01  2.386e-01  6.103e-01  5.931e-01  1.024e+00
  6.552e-01  8.966e-01  8.149e-01  8.528e-01  9.472e-02  8.063e-01
  1.051e+00  9.239e-01  2.917e-01  9.911e-01  1.046e+00  7.298e-01
  6.290e-01 -5.374e-02  9.567e-01  4.199e-01  8.166e-01  8.823e-01
  5.052e-01  9.875e-01  1.512e+00 -2.380e-02  2.192e-01  8.505e-01
  3.374e-01  9.674e-01  6.642e-01  2.386e-01  1.104e+00  1.260e+00
  8.403e-01  2.737e-01  1.022e+00  9.910e-01  6.234e-01  8.637e-01
  6.538e-01  1.150e+00  2.481e-01  5.444e-01  7.614e-01  1.165e+00
  7.967e-01  9.051e-01  9.687e-01  5.842e-01  4.534e-01  9.274e-01
  9.336e-01  5.202e-01  1.104e+00  1.172e+00  7.887e-01  7.571e-01
  7.285e-01  3.486e-01  5.857e-01  4.044e-01  5.956e-01  1.950e-01
  6.125e-01  7.006e-01  8.395e-01  5.194e-01  8.846e-01  1.950e-01
  3.635e-01  4.447e-01  9.769e-01  5.355e-01  4.561e-01  1.188e+00
  8.447e-01  6.680e-01  6.244e-01  1.205e+00  6.832e-01  1.019e+00
  1.015e+00  5.414e-01  1.323e+00  8.624e-01  1.150e+00  5.699e-01
  6.978e-01  5.884e-01  9.190e-01  1.061e+00  8.623e-01  3.281e-01
  4.503e-01  1.023e+00  4.153e-01  8.327e-01  6.578e-01  8.693e-01
  1.821e-01  1.145e+00  8.720e-01  6.445e-01  7.932e-01  8.065e-01
  5.005e-01  8.916e-01  7.185e-01  9.599e-01  6.926e-01  4.100e-01
  4.156e-01  9.422e-01  3.228e-01  6.175e-01  7.746e-01  9.842e-01
  2.622e-01  1.020e+00  6.266e-01  1.026e+00  6.201e-01  5.298e-01
  1.223e+00  9.361e-01  9.563e-01  9.048e-01  5.608e-01  9.011e-01
  4.896e-01  4.342e-01  4.241e-01  5.499e-01  4.636e-01  6.838e-01
  6.682e-01  1.004e+00  5.774e-01  7.376e-01  4.699e-01  4.112e-01
  8.864e-01  2.039e-01  7.422e-01  8.148e-01  9.248e-01  8.022e-01
  4.040e-01  9.021e-01  8.004e-01  7.587e-01  6.045e-01  4.285e-01
  9.030e-01  5.575e-01  8.073e-01  8.611e-01  5.147e-01  4.883e-03
  4.297e-01  3.957e-01  6.701e-01  9.296e-01  1.132e+00  5.784e-01
  3.120e-01  7.458e-01  8.989e-01  7.636e-01  8.179e-01  1.108e+00
  8.170e-01  9.365e-01  1.794e-01  5.786e-01  8.136e-01  5.471e-01
  1.120e-01  8.269e-01  5.023e-01 -1.153e-02  7.959e-01  8.260e-01
