W_e[ 10 ,  4172 ]
  0.857  0.622  0.779  0.64   0.781  0.553  0.742  0.983  0.707  0.889
  0.96   0.758  0.461  0.38   1.184  0.669  0.563  0.688  0.579  1.022
  0.655  0.438  0.361  0.694  0.713  0.861  1.067  0.784  0.835  0.682
  0.612  0.926  0.934  0.774  0.887  0.884  0.609  0.627  0.469  0.587
  0.656  0.673  1.044  1.042  0.737  0.782  0.271  0.707  0.987  0.614
  0.974  0.6    0.903  0.619  0.568  0.822  1.027  0.789  0.514  0.541
  0.56   0.676  0.494  0.688  1.012  1.137  0.864  1.049  0.833  1.202
  0.83   1.022  0.844  0.794  0.365  1.232  0.661  0.672  0.867  0.327
  0.617  0.773  0.604  0.971  0.555  0.362  0.611  1.072  1.009  0.62
  0.633  1.04   0.781  0.967  0.9    0.189  0.886  0.735  0.977  0.263
  0.758  1.368  0.752  0.206  0.671  0.588  0.862  0.624  0.842  0.183
  0.299  0.991  0.58   0.762  0.86   0.697  0.718  0.566  0.861  0.883
  0.847  0.934  1.128  0.918  1.124  0.618  0.338  0.602  0.844  0.671
  0.831  0.556  1.111  1.192  0.61   1.039  0.648  0.991  0.699  0.647
  0.216  0.72   0.527  0.591  0.934  0.575  0.961  0.578  0.908  0.518
  0.587  1.008  0.992  0.558  0.668  0.95   0.748  0.887  0.962  0.841
  0.785  0.192  0.823  0.54   0.79   0.853  0.543  0.562  0.804  0.921
  0.831  0.598  0.75   0.952  1.033  0.941  1.034  0.863  1.134  0.872
  0.671  0.958  0.779  0.619  0.234  0.269  0.659  0.592  0.96   0.671
  0.526  1.22   1.13   1.362  0.262  0.637  1.095  0.217  0.753  0.686
  0.255  0.743  0.897  0.368  0.215  0.912  0.663  1.209  0.447  1.042
  0.525  0.422  0.758  0.753  0.65   0.763  0.925  0.673  1.098  0.976
  0.469  0.706  0.776  1.206  1.046  0.752  1.087  0.969  0.703  0.922
  0.664  0.755  1.014  0.636  0.723  0.962  0.65   0.804  0.574  0.958
  0.676  1.117  0.688  0.919  0.514  0.583  0.62   0.74   0.217  0.972
  0.952  0.769  0.241  0.981  0.869  0.824  0.996  0.728  1.107  0.394
  0.619  0.756  0.949  1.115  0.422  1.021  0.975  0.718  0.804  1.101
  0.993  0.747  1.037  0.532  0.216  0.456  0.952  0.836  0.61   0.875
  0.659  0.6    0.927  1.086 -0.066  1.267  0.914  0.662  0.385  0.621
  1.194  0.729  0.559  0.655  0.261  0.398  0.551  0.774  1.069  0.924
  0.991  0.748  0.888  0.805  0.659  1.025  1.118  0.742  0.25   0.508
  0.981  0.575  0.248  0.405  1.025  0.517  0.859  0.803  0.627  0.764
  0.587  0.607  1.156  1.155  0.465  0.77   0.714  0.94   0.986  1.113
  1.176  0.834  0.3    1.289  0.883  0.769  1.02   0.607  0.975  0.499
  0.599  0.735  0.791  0.441  1.256  0.65   1.134  0.445  0.475  1.243
  0.759  0.766  0.778  0.933  0.437  0.89   1.045  0.453  0.604  0.629
  0.568  0.808  0.929  0.697  0.65   0.827  0.668  0.342  0.716  0.605
  0.245  1.073  1.227  0.71   0.537  0.908  0.804  0.888  0.9    0.578
  0.833  0.18   0.872  0.208  0.855  0.633  1.072  0.363  1.186  0.113
  0.663 -0.135  0.878  0.578  0.719  0.931  1.045  1.139  0.846  0.6
  0.303  0.661  1.128  0.691  0.913  0.409  0.824  0.851  0.193  0.641
  0.722  0.625  0.872  0.753  0.238  0.424  0.32   1.167  0.784  1.14
  0.838  0.471  0.546  1.103  0.81   0.783  0.959  0.344  0.975  0.529
  0.854  0.752  1.172  0.785  0.29   1.451  0.26   0.51   0.403  0.491
  0.542  0.04   1.094  0.678  0.747  1.35   0.505  0.744  1.11   0.65
  0.391  0.585  0.699  1.44   0.542  1.038  0.714  0.983  0.688  1.058
  0.311  0.408  0.071  0.89   0.987  0.58   0.533  0.857  0.813  0.769
  0.85   1.155  1.217  0.766  0.461  0.9    1.324  0.726  0.839  1.036
  1.034  0.554  0.777  0.507  0.915  1.103  0.925  0.7    0.546  0.91
  0.418  0.126  0.886  0.765  0.816  0.557  0.74   0.854  0.416  1.024
  1.073  0.915  0.415  0.23   1.062  0.589  0.645  0.048  0.73   0.843
  0.819  0.439  1.084  1.271  0.924  0.863  0.881  0.695  0.828  0.999
  0.527  0.643  1.205  1.053  0.614  0.793 -0.148  0.401  0.913  0.793
  0.705  0.234  0.831  0.92   0.801  1.273  0.908  0.491  1.14   0.47
  0.552  0.627  1.135  1.028  0.953  0.771  0.905  1.057  0.666  0.721
  1.164  0.782  0.738  0.563  1.082  0.979  0.208  1.005  0.926  1.017
  0.615  0.162  0.905  0.903  0.533  0.626  0.75   0.881  0.988  0.6
  1.146  0.774  0.696  0.362  0.81   0.807  0.692  0.995  0.639  0.52
  0.526  0.823  1.278  0.864  0.426  0.491  0.459  0.289  0.507  1.173
  0.675  0.62   0.828  1.264  0.226  0.724  0.434  0.818  0.325  0.903
  0.243  0.778  0.438  1.017  0.902  0.66   0.426  0.526  0.987 -0.022
  0.687  0.702  0.702  0.876  0.833  1.314  0.333  1.009  0.599  1.026
  0.992  1.195  0.722  0.595  0.327  0.83   0.985  0.893  1.244  0.73
  0.745  1.153  0.474  0.213  0.783  0.765  0.991  0.779  0.556  0.723
  0.96   0.815  0.863  0.832  1.143  1.09   1.111  0.848  0.746  0.791
  0.357  0.895  0.439  0.693  0.64   1.065  0.502  0.705  0.86   0.392
  0.585  1.22   0.367  1.346  0.706  0.335  0.798  0.947  0.544  0.674
  0.837  0.455  0.294  0.24   0.97   1.152  0.719  0.478  0.87   0.506
  0.806  0.548  0.93   0.274  0.972  0.228  0.919  1.032  0.702  0.675
  0.735  0.335  0.718  0.304  0.841  0.962  0.327  0.653  0.983  0.561
  0.389  0.399  0.61   0.747  0.616  0.361  0.753  1.407  0.891  0.754
  1.234  1.004  0.746  0.814  0.657  0.553  0.965  0.482  0.797  0.638
  1.047  0.708  0.923  0.997  0.385  0.303  0.986  0.824  1.388  1.079
  0.98   0.629  1.001  0.768  0.753  0.851  0.802  0.854  0.736  0.714
  0.646  0.463  0.974  0.796  0.697  0.609  0.31   1.123  0.966  1.009
  0.317  0.797  0.905  0.592  0.577  0.819  0.759  0.899  0.799  0.812
  0.853  1.017  1.007  0.358  1.028  0.503  0.408  0.685  1.172  0.789
  0.947  0.714  0.702  0.728 -0.114  0.939  0.866  0.854  0.871  0.764
  0.414  1.122  0.436  0.445  0.843  0.585  0.555  0.915  1.076  0.639
  0.436  0.643  0.663  0.478  1.198  0.604  0.935  0.891  0.684  1.006
  0.541  0.346  0.147  0.782  1.279  0.966  0.65   0.844  0.681  1.013
  0.536  0.721  0.799  1.174  0.744  0.872  0.629  1.227  0.629  0.111
  0.654  0.894  0.748  0.585  1.105  0.777  0.604  0.272  0.048  0.266
  0.353  0.879  0.526  1.044  0.321  1.112  0.583  1.007  1.011  0.789
  0.442  0.736  0.782  0.526  0.625  1.177  0.352  1.106  0.646  1.021
  0.953  0.564  0.723  0.549  0.694  0.32   1.212  0.656  0.661  0.981
  0.338  0.829  0.484  0.683  0.899  0.454  0.953  0.342  0.82   0.934
  0.56   0.959  0.791  0.824  0.782  0.748  0.494  0.93   0.774  1.001
  0.334  0.771  0.748  0.954  0.368  0.743  0.689  0.945  0.477  0.781
  1.094  0.717  1.029  0.986  0.551  1.146  0.763  0.214  0.861  0.926
  0.443  0.707  0.687  0.986  0.454  0.625  0.627  1.035  0.523  0.882
  0.935  0.698  0.766  0.667  0.676  1.125  0.272  0.635  0.061  0.232
 -0.013  0.93   0.094  0.787  0.523  1.146  0.537  0.878  0.423  0.292
  0.396  0.738  0.863  0.93   0.605  0.412  0.756  0.143  1.23   0.74
  0.946  1.119  1.077  0.875  0.839  0.806  0.842  1.294  0.946  0.562
  0.845  0.599  0.469  0.659  0.973  0.696  0.674  0.801  0.408  0.58
  0.737  1.162  0.742  0.943  1.101  0.561  0.271  0.771  1.07   0.351
  0.53   0.723  1.294  0.79   1.204  0.235  1.248  0.549  0.822  0.851
  0.338  0.817  1.049  0.942  0.909  1.007  0.782  0.962  0.486  0.655
  0.901  0.848  0.984  1.024  0.455  1.015  0.813  0.696  0.81   1.013
  0.993  0.375  0.656  0.899  0.428  0.925  0.744  0.956  1.006  1.187
  0.488  0.729  0.541  0.536  0.761  0.645  0.214  0.184  1.026  1.157
  1.076  0.775  0.642  0.143  0.377  0.57   0.603  1.038  1.004  1.271
  0.74   0.845  0.924  1.385  1.161  0.851  1.016  0.706  1.166  1.316
  0.524  0.202  0.245  0.733  0.623 -0.081  1.031  0.711  0.539  0.729
  1.451  1.04   0.712  0.92   0.375  0.878  0.636  0.305  0.054  0.853
  0.916  0.954  0.544 -0.091  1.077  0.337  0.855  0.669  0.876  0.179
  0.936  0.666  0.577  0.574  0.893  0.61   0.478  0.321  1.008  0.469
  0.962  0.766  0.346  0.703  1.084  0.74   0.731  0.501  1.186  0.591
  0.666  0.877  0.736  0.624  0.525  0.693  0.621  1.231  0.595  0.579
  0.782  0.697  1.177  1.211  0.927  0.953  0.469  1.105  1.038  0.368
  0.634  0.79   0.732  1.054  0.584  0.254  1.102  1.029  0.652  1.099
  0.481  0.765  1.198  0.615  1.006  0.562  0.397  0.768  0.792  0.58
  0.877  0.446  0.451  0.665  0.897  0.661  0.912  0.845  0.614  1.054
  1.122  0.589  0.713  0.966  0.437  0.793  0.524  0.832  1.054  0.588
  1.378  1.002] [ 0.913  0.688  0.956  1.215  0.52   0.654  0.794  0.639  0.478  0.803
  0.462  0.554  1.084  0.946  1.074  0.914  0.952  0.571  0.765  0.522
  0.744  0.776  0.741  1.062  0.672  0.684  0.812  0.833  0.385  0.776
  0.868  0.601  0.658  0.363  0.617  1.021  0.651  0.767  0.828  0.754
  0.996  0.996  0.879  0.652  1.349  1.127  0.727  0.74   0.862  0.884
  0.677  1.034  0.854  1.059  0.734  0.587  1.072  0.866  0.94   1.245
  0.667  0.424  0.357  0.825  0.452  0.513  0.64   0.677  0.864  0.788
  0.716  0.52   1.227  0.831  0.17   0.662  0.801  1.391  0.757  0.812
  0.592  1.216  0.98   0.805  0.985  0.801  0.317  0.677  0.463  1.25
  0.602  0.413  0.118  0.686  0.678  0.587  1.155  1.088  0.732  0.539
  1.205  0.452  0.369  0.406  0.906  0.426  0.768  0.731  0.639  0.473
  0.434  1.069  0.691  0.342  0.561  0.321  0.462  0.815  0.448  1.061
  0.386  0.964  0.933  0.894  1.108  0.761  0.863  0.787  0.654  1.083
  0.794  1.045  0.685  1.003  1.124  0.942  1.106  0.802  1.05   0.554
  0.594  1.14   0.727  0.694  0.574  0.809  0.956  0.753  0.872  0.889
  0.858  0.796  0.527  1.135  0.4    0.663  0.522  0.873  1.146  0.584
  0.929  0.576  1.113  0.603  1.056  0.753  0.834  0.784  0.392  0.798
  0.56   0.582  0.603  0.688  0.712  0.947  0.856  0.757  0.67   0.613
  0.538  0.636  0.799  0.883  0.661  0.867  0.863  0.673  0.794  0.234
  0.878  0.707  0.73   0.998  0.797  0.86   0.648  0.871  0.981  0.739
  0.36   0.816  1.087  0.453  0.519  0.04   1.21   0.536  0.68   1.02
  0.95   0.752  0.971  0.782  0.834  0.79   0.773  0.702  0.693  0.686
  0.828  0.569  0.69   0.872  0.516  0.758  0.757  0.838  1.091  0.855
  0.802  0.644  0.639  0.357  0.754  0.558  0.433  0.742  0.595  0.743
  0.358  0.66   0.858  0.68   0.846  0.517  0.573  0.803  0.338  1.141
  0.795  0.705  0.783  0.782  0.83   0.68   0.725  0.513  0.72   0.633
  0.85   0.927  0.62   1.162  0.876  0.135  0.597  0.75   0.746  0.734
  0.549  0.987  0.854  0.789  0.919  0.797  0.928  0.928  0.732  0.68
  0.971  0.948  0.53   0.653  0.65   0.844  0.777  0.355  0.494  0.2
  0.864  0.811  0.602  0.466  0.636  0.818  0.933  0.865  0.769  0.828
  0.949  0.934  0.696  0.751  0.583  1.251  0.522  1.002  0.723  0.535
  0.914  0.622  0.957  0.689  0.446  0.727  1.101  0.66   0.81   0.606
  0.792  0.578  1.231  0.668  0.768  0.919  0.506  0.597  0.677  0.816
  0.915  0.878  0.977  0.222  1.102  0.63   0.807  0.003  0.553  0.795
  0.676  1.005  0.945  0.94   0.682  0.741  0.586  0.827  1.218  0.478
  0.848  1.218  1.12  -0.037  0.479  1.028  0.998  0.883  0.504  0.38
  1.043  0.459  0.855  0.283  1.069  0.154  0.953  0.32   0.751  0.748
  0.613  0.791  0.719  0.942  0.957  0.495  0.585  0.544  1.199  0.707
  1.085  0.799  0.598  1.068  1.03   0.619  0.648  0.793  1.119  1.229
  0.607  0.732  0.589  0.565  0.694  0.695  1.116  1.151  0.775  0.461
  1.191  0.344  0.113  0.576  0.678  0.866  1.016  1.12   0.914  0.7
  0.333  0.521  0.186  0.994  0.925  0.613  0.911  0.553  0.402  0.198
  1.213  0.407  0.989  0.557  0.673  0.914  1.386  0.592  0.473  1.068
  0.605  0.911  0.179  1.159  0.71   0.471  1.196  0.686  0.547  1.185
  0.489  0.21   0.678  0.985  0.954  0.685  0.618  0.716  0.684  0.547
  0.213  0.684  1.258  0.559  0.825  0.777  0.71   1.271  0.742  1.284
  0.623  0.637  0.662  0.995  1.097  0.661  0.953  0.581  1.035  0.688
  0.847  1.03   0.38   0.9    0.669  1.196  0.946  0.676  0.502  1.03
  1.004  0.79   0.691  0.828  0.67   0.501  0.794  0.91   0.411  0.58
  0.611  0.603  0.993  0.2    0.682  0.51   0.974  0.917  0.837  0.621
  0.076  0.924  0.203  1.235  0.517  1.194  0.78   0.258  0.423  0.639
  0.684  0.675  0.57   0.737  0.714  0.479  0.209  0.999  0.248  0.992
  0.664  0.779  0.729  0.673  0.951  0.73   0.384  1.008  0.765  1.094
  0.858  0.774  0.828  1.048  0.774  0.837  0.354  0.451  0.9    0.76
  0.666  0.618  0.987  1.094  0.861  0.541  1.034  0.68   0.724  0.853
  0.566  0.822  0.82   0.646  0.516  1.301  0.608  0.488  0.242  0.467
  0.203  0.716  0.871  0.962  0.916  1.144  1.175  0.829  0.819  0.556
  0.54   0.735  1.362  1.146  0.132  0.601  0.665  0.566  0.467  0.707
  0.82   0.774  0.187  0.749  0.37   0.689  0.529  0.33   1.096  0.361
  1.039  1.392  0.949  0.911  1.218  0.498  0.613  1.495  0.802  0.471
  0.343  1.073  0.749  1.097  0.879  1.087  0.259  1.238  0.139  0.548
  0.664  0.121  1.137  0.94   0.765  0.412  0.984  0.826  0.343  0.761
  0.376  0.757  1.297  0.967  1.125  0.44   0.838  0.766  0.061  0.609
  0.736  0.792  0.868  0.771  0.715  0.751  0.833  0.819  0.793  0.465
  0.75   0.74   0.889  0.963  0.801  0.577  0.499  1.023  0.328  0.902
  0.916  0.643  0.943  0.659  0.686  0.931  1.057  0.866  0.659  0.652
  0.975  0.401  1.044  0.735  0.571  0.968  0.715  0.844  0.767  0.582
  0.819  0.704  0.386  0.896  1.166  0.398  0.962  0.337  0.526  0.963
  0.743  0.812  0.986  0.488  1.085  0.883  0.827  0.769  0.936  1.038
  1.046  0.294  0.835  0.801  1.198  0.784  0.749  0.454  0.801  1.082
  1.153  0.654  1.224  0.648  0.843  0.683  0.864  0.721  0.676  0.67
  0.308  0.945  0.679  1.051  0.954  1.107  0.628  0.459  0.481  0.927
  0.364  1.172  0.85   0.652  0.953  0.743  0.603  0.92   0.613  0.876
  0.919  0.698  0.791 -0.242  0.861  0.703  0.488  0.504  0.611  0.291
  0.812  1.117  1.196  0.876  1.349  0.908  0.665  0.782  0.144  0.718
  0.914  0.554  0.804  0.991  0.551  1.032  0.978  1.016  0.824  0.598
  0.607  1.189  0.899  0.818 -0.031  0.516  1.273  0.768  0.611  0.046
  0.74   1.018  0.282  0.867  0.727  0.311  0.524  0.654  0.894  0.756
  0.564  0.67   0.397  0.489  0.046  1.361  0.555  0.606  0.786  0.46
  0.61   0.444  1.415  0.908  0.21   0.928  0.678  0.93   1.151  0.859
  0.928  0.727  1.032  0.977  0.716  0.871  0.544  1.137  0.517  1.137
  1.004  0.845  0.63   0.952  0.679  1.165  0.828  1.257  0.726  0.915
  0.002  0.584  0.696  0.676  0.66   1.017  0.768  0.853  0.897  0.96
  0.399  0.905  0.623  0.704  1.324  1.256  0.911  0.514  0.675  0.77
  0.478  1.199  0.677  0.39   0.532  1.039  0.9    0.723  0.922  0.755
  0.846  1.004  0.879  0.829  0.695  0.875  0.855  1.044  0.293  0.616
  0.838  0.851  0.523  0.888  0.232  0.742  0.744  0.61   1.006  0.482
  1.311  0.354  0.926  0.591  1.042  1.123  0.924  0.193  1.16   0.903
  1.101  0.59   0.163  1.034  0.909  0.682  0.992  1.273  0.507  1.078
  0.914  0.491  0.378  0.596  0.31   0.67   0.435  0.991  0.885  0.761
  0.843  0.861  1.146  0.569  0.923  0.454  1.108  0.894  1.213  0.805
  0.455  0.502  1.153  1.042  0.133  0.603  1.186  0.955  0.794  0.168
  1.201  0.954  0.212  0.713  0.833  0.717  0.967  0.874  0.997  1.019
  0.975  1.128  0.507  1.132  0.823  0.231  0.698  0.422  1.015  0.81
  0.927  0.879  0.315  0.937  1.065  0.649  0.434  1.058  1.045  0.672
  0.552  0.745  0.578  0.512  0.99   1.196  0.576  0.638  1.279  1.028
  1.097  0.737  1.035  1.187  0.578  1.129  0.918  0.697  0.906  0.969
  0.501  0.574  0.391  0.976  0.9    0.681  0.474  0.523  0.712  0.811
  0.369  0.794  0.674  0.869  0.485  1.098  0.402  0.285  0.604  1.157
  0.627  0.519  0.426  0.456  0.801  0.849  1.123  0.876  0.748  0.629
  1.431  0.536  1.078  0.754  0.696  0.488  0.834  1.178  0.787  0.878
  0.899  0.833  0.856  0.209  1.134  1.217  0.998  0.782  0.881  0.515
  0.644  0.339  0.841  0.725  0.977  0.926  0.389  0.845  0.559  0.81
  0.833  0.755  0.47   0.741  1.126  0.607  1.14   0.676  0.271  0.224
  0.859  0.471  1.203  0.559  0.875  0.91   0.956  0.415  1.122  0.323
  1.427 -0.038  0.877 -0.197  1.19   0.82   0.944  1.205  0.691  0.55
  0.947  0.786  1.147  0.554  1.234  0.726  0.79   0.613  0.143  0.673
  0.19   0.546  0.632  0.927  0.978  1.18   0.707  0.98   0.798  1.226
  0.683  0.829  0.204  0.74   0.06   0.857  0.324  0.457  1.104  0.797
  0.3    0.656  0.757  1.005  0.674  0.709  0.961  0.983  0.57   0.815
  0.729  0.308  0.866  0.807  0.577  1.117  0.837  0.729  0.894  1.05
  0.576  0.931  0.828  0.938  0.773  0.835  1.221  1.245  0.817  0.786
  0.944  0.341  1.14   0.537  0.812 -0.213  0.723  1.078  0.828  0.365
  0.868  0.087  0.544  0.513  0.759  0.834  0.602  0.919  1.11   0.884
  0.253  1.322  0.634  0.921  1.066  0.557  0.243  0.8    0.912  0.566
  0.948  0.799  0.956  0.171  0.493  0.789  0.502  0.496  0.433  0.879
  0.624  0.674  0.842  0.861  0.728  0.559  0.628  1.324  0.137  0.972
  0.765  0.7    0.93   0.641  1.132  0.642  0.194  0.394  0.431  0.766
  0.795  0.903  1.053  0.828  0.597  0.869  1.017  1.179  0.981  0.993
  0.613  0.743  0.445  0.576  0.538  0.456  0.602  0.45   0.4    0.187
  0.475  1.018  0.388  0.453  0.327  1.19   0.592  0.756  0.454  0.784
  0.949  0.557  0.822  1.115  0.785  0.746  1.017  0.671  0.917  0.669
  1.217  0.304  0.806  0.668  0.96   0.675  0.737  1.142  0.388  0.942
  0.594  0.167  1.216  0.084  0.905  0.826  0.809  1.272  0.401  0.827
  0.217  1.1    0.913  0.594  0.549  0.757  0.544  0.775  0.963  0.882
  1.232  1.243  0.836  0.981  0.592  0.452  0.519  1.133  1.059  0.504
  0.755  0.759  0.827  0.872  0.69   0.561  0.975  0.875  0.474  0.903
  0.911  0.537  0.983  0.152  1.115  1.097  0.833  0.327  1.143  0.762
  0.755  0.816  0.975  0.33   0.655  0.497  0.588  1.18   0.893  0.679
  0.437  0.732  0.922  0.175  0.955  0.667  1.335  0.294  0.739  0.944
  1.304  0.752  0.765  0.986  0.377  0.277  0.466  1.019  1.256  0.347
  0.698  0.679  1.036  0.768  0.774  0.755  0.376  0.818  1.213  0.4
  0.715  0.735  0.525  0.987  0.217  0.352  0.402  0.886  0.708  0.587
  0.713  0.687  0.446  0.231  1.146  0.713  0.649  0.621  1.037  0.587
  0.96   0.586  0.83   0.903  0.297  0.88   0.675  1.08   0.829  1.059
  0.593  0.637  0.555  0.514  0.777  0.679  0.669  0.384  0.859  0.734
  0.446  0.349  0.044  0.257  0.234 -0.212  0.992  0.612  0.039  0.881
  0.604  0.471  0.363  1.296  0.453  0.351  1.358  0.206  0.274  0.528
  1.649  1.066  0.532  0.936  0.972  0.682  0.534  0.783  0.425  0.622
  0.841  0.211  0.239  1.093  0.24   0.992  0.688  0.815  0.283  1.182
  0.791  0.9    0.45   1.226  1.012  0.693  0.495  1.455  0.35   0.86
  0.723  0.745  0.653  0.748 -0.252  0.726  0.646  0.634  0.439 -0.065
  0.104  0.871  0.795  0.647  1.159  0.692  0.516  0.623  1.034  1.382
  0.198  0.71   1.091  0.956  0.462  0.805  0.817  1.064  0.397  0.672
  0.418  0.511  0.849  0.93   0.952  0.703  0.449  0.86   0.883  0.804
  0.247  0.2    1.214  0.569  0.842  0.355  0.973  0.779  0.702  0.706
  0.902  0.494  0.717  1.19   0.748  0.948  1.114  0.258  0.737  0.795
  0.597  1.14   0.751  0.484  0.863  0.695  1.107  0.941  0.625  0.956
  0.638  0.528  1.069  1.012  0.789  1.063  0.826  0.352  0.913  0.694
  0.627  0.869  0.655  0.394  0.832  1.087  0.754  0.958  1.144  0.594
  1.17   0.7    0.514  0.69   1.114  0.911  1.015  0.852  0.577  0.655
  0.655  1.275  0.355  1.101  0.418  0.914  0.242  1.149  0.862  0.563
  1.177  0.566  1.192  1.141  0.846  0.584  1.026  0.305  1.248 -0.028
  0.502  0.673  0.597  0.924  0.586  0.87   0.609  0.587  1.254  0.498
  0.751  1.375  0.644  0.03   0.786  0.835  0.853  0.516  0.854  0.405
  1.1    0.603  1.008  0.523  0.565  1.087  0.812  0.465  0.953  0.979
  0.541  0.771  0.671  0.743  0.459  0.797  1.085  1.028  0.894  1.06
  0.993  0.913  0.753  0.858  0.897  0.67   0.656  0.777  0.843  0.474
  0.724  0.692  1.054  0.752  0.892  0.598  0.771  0.975  0.9    0.556
  0.56   0.781  0.517  0.87   0.729  0.585  0.622  1.335  0.641  1.013
  1.058  0.145  0.799  1.12   0.216  0.455  0.244  0.327  1.101  0.686
  1.203 -0.092  0.512  0.537  0.513 -0.268  0.696  0.797  0.497  0.288
  1.17   0.623  1.087  0.773  1.052  0.403  0.502  1.114  1.027  0.402
  0.105  1.017 -0.112  0.078  0.604  0.795  1.026  0.487  1.171  0.761
  0.736  0.636  0.987  0.845  0.5    0.335  0.745  0.942  0.581  0.289
  1.326  0.752  0.374  0.605  0.343  0.885  0.949  0.505  0.7   -0.086
  0.275  1.444  0.616  0.569  0.507  0.338  0.893  1.108  0.088  0.895
  0.878  1.108  0.715  0.989  0.929  1.116  0.748  1.012  1.296  1.062
  0.535  0.348  1.14   0.421  0.244  0.36   0.668  0.871  0.765  0.688
  1.098  0.871  0.579  0.653  1.069  1.109  0.732  0.639  1.2    0.973
  0.709  0.934  0.652  0.248  0.924  0.121  0.673  0.464  1.26   0.522
  0.979  0.078 -0.366  0.183  1.12   0.046  0.798  0.827  0.631  0.924
  0.603  1.157  0.265  0.904  0.878  0.835  0.86   0.675  0.692  0.765
  0.301  0.556  0.856  1.238  0.638  0.419  1.212  0.252  0.268  0.757
  0.452  1.036  1.099  0.714  0.815  0.635  0.609  0.882  1.209  0.902
 -0.049  0.552  0.604  1.04   0.7    0.443  1.163  0.804  1.124  0.695
  0.472  0.315  0.397  0.659  0.811  0.722  0.622  0.732  0.862  0.359
  0.924  0.599  0.943  0.537  0.841  1.305  0.242  0.777  1.187  0.184
  0.862  0.771  0.88   0.587  0.607  1.2    0.918  0.672  0.76   0.934
  0.804  0.813  0.82   0.274  0.732  0.534  0.47   0.033  0.792  0.383
  0.525  0.177  0.273  1.189  0.596  0.456  0.328 -0.034  0.78   0.889
  1.136  0.748  0.096  0.997  0.371  0.754  0.498  0.964  1.12   1.077
  0.872  0.729  0.689  0.702  0.867  0.857  0.646  0.716  0.528 -0.057
  0.919  0.525  1.285  0.507  0.487  0.956  0.689  0.467  0.57   0.511
  1.337  0.581  1.108  0.518  0.686  0.879  0.867  0.708  0.729  0.68
  0.697  0.815  0.484  0.976  0.484  0.747  1.079  0.655  0.548  0.525
  1.067  0.742  0.74   0.231  0.651  0.033  0.925  0.638  0.729  0.755
  1.012  0.816  0.57   0.82   0.912  0.747  0.729  0.427  0.581  0.777
  0.653  0.819  1.485  0.9    0.763  0.872  1.06   0.898  0.615 -0.292
  0.7    0.828  1.064  0.976  0.919  0.327  0.28   1.392  0.699  0.803
  0.817  1.004  0.951  0.744  0.98   1.04   0.975  0.802  0.96   0.555
  0.945  0.654  0.477  1.038  0.725  1.071  1.147  1.136  1.042  1.012
  0.2    0.478  0.767  0.551  0.714  0.54   0.574  0.437  1.123  0.795
  0.861  0.453  1.184  0.748  0.646  0.75   0.527  0.803  0.936  0.643
  0.69   1.031  0.819  1.272  0.63   0.931 -0.032  0.743  1.103  0.732
  0.768  1.087  0.67   0.674  0.809  0.3    0.842  0.754  0.696  0.613
  0.739  0.842  0.962  0.956  0.527  0.696  0.728  0.903  1.224  0.781
  0.423  0.795  0.828  0.98   0.852  0.629  0.247  0.954  0.324  0.57
  1.176  0.826  0.296  0.363  0.946  0.968  0.682  1.097  0.615  0.319
  0.528  0.526  0.891  0.719  0.754  0.95   0.791  0.716  0.587  1.013
  0.541  0.572  0.51   0.907  0.604  0.705  0.703  1.116  0.715  0.65
  0.938  0.861  0.877  0.946  0.587  0.705  0.35   0.642  0.235  0.917
  1.335  1.015  0.283  0.062  0.872  0.615  1.02   1.218  0.41   1.322
  0.475  0.875  0.189  1.029  0.854  0.591  0.813  0.65   0.104  0.597
  0.947  0.299  0.605 -0.014  0.76   0.771  0.805  1.164  0.894  0.649
  0.913  0.932  0.725  0.645  0.334  1.058  0.914  0.269  0.817  0.787
  0.615  0.781  0.962  1.08   1.13   1.387  0.38   0.912  0.973  0.946
  0.272  0.519  0.817  0.323  0.83   0.938  1.021  0.777  1.304  0.57
  0.978  0.834  0.938  1.374  1.022  0.551  0.743  0.825  0.853  0.814
  1.165  0.29   0.311  0.614  0.536  0.816  0.768  0.831  0.507  0.792
  0.029  0.729  1.144  0.904  0.917  0.73   0.528  0.792  0.51   1.03
  0.591  0.555  0.122  1.182  0.897  0.822  0.653  0.651  0.784  0.886
  0.446  0.726  0.645  0.23   0.96   0.77   0.973  0.579  0.846  0.774
  0.835  0.795  0.736  0.799  0.472  0.529  0.888  1.156  0.915  0.665
  0.725  1.257  0.699  1.119  0.89   0.771  1.217  0.712  0.75   0.465
  0.672  0.525  0.766  1.289  1.016  0.9    0.807  0.936  0.563  0.975
  0.847  0.287  0.847  0.681  0.502  0.969  1.246  0.776  0.815  0.887
  0.785  0.938  0.989  0.585  0.789  1.112  0.65   1.131  0.545  1.271
  0.971  0.176  0.582  0.634  0.681  1.183  0.898  0.93   0.679  0.795
  0.616  0.957  1.166  0.163  0.879  0.683  0.991  0.48   0.801  1.219
  0.076  0.791  0.905  0.022  0.545  0.005  0.07   0.517  0.792  0.867
  0.601  0.857  0.891  0.061  0.832  0.437  1.124  0.697  0.788  0.987
  0.288  0.195  1.168  1.202  0.789  1.067  0.771  1.149  0.872  0.607
  0.178  0.528  0.774  1.219  0.433  0.625  0.124  0.203  0.996  0.634
  0.72   1.336 -0.288  0.716  0.691  0.759  1.031  0.977  1.124  1.038
